Distritos;Indicadores de renta media y mediana;Periodo;Total
Ciutat Vella;Renta neta media por persona;2022;12.855
Ciutat Vella;Renta neta media por persona;2021;11.931
Ciutat Vella;Renta neta media por persona;2020;11.154
Ciutat Vella;Renta neta media por persona;2019;11.552
Ciutat Vella;Renta neta media por persona;2018;11.062
Ciutat Vella;Renta neta media por persona;2017;10.661
Ciutat Vella;Renta neta media por persona;2016;10.183
Ciutat Vella;Renta neta media por persona;2015;9.873
Ciutat Vella;Renta neta media por hogar;2022;30.572
Ciutat Vella;Renta neta media por hogar;2021;28.528
Ciutat Vella;Renta neta media por hogar;2020;27.329
Ciutat Vella;Renta neta media por hogar;2019;28.329
Ciutat Vella;Renta neta media por hogar;2018;26.822
Ciutat Vella;Renta neta media por hogar;2017;25.523
Ciutat Vella;Renta neta media por hogar;2016;25.112
Ciutat Vella;Renta neta media por hogar;2015;24.565
Ciutat Vella;Media de la renta por unidad de consumo;2022;18.543
Ciutat Vella;Media de la renta por unidad de consumo;2021;17.182
Ciutat Vella;Media de la renta por unidad de consumo;2020;16.138
Ciutat Vella;Media de la renta por unidad de consumo;2019;16.794
Ciutat Vella;Media de la renta por unidad de consumo;2018;16.104
Ciutat Vella;Media de la renta por unidad de consumo;2017;15.478
Ciutat Vella;Media de la renta por unidad de consumo;2016;14.796
Ciutat Vella;Media de la renta por unidad de consumo;2015;14.399
Ciutat Vella;Mediana de la renta por unidad de consumo;2022;15.050
Ciutat Vella;Mediana de la renta por unidad de consumo;2021;13.650
Ciutat Vella;Mediana de la renta por unidad de consumo;2020;12.950
Ciutat Vella;Mediana de la renta por unidad de consumo;2019;13.650
Ciutat Vella;Mediana de la renta por unidad de consumo;2018;12.950
Ciutat Vella;Mediana de la renta por unidad de consumo;2017;12.250
Ciutat Vella;Mediana de la renta por unidad de consumo;2016;12.250
Ciutat Vella;Mediana de la renta por unidad de consumo;2015;11.550
Ciutat Vella;Renta bruta media por persona;2022;16.027
Ciutat Vella;Renta bruta media por persona;2021;14.660
Ciutat Vella;Renta bruta media por persona;2020;13.547
Ciutat Vella;Renta bruta media por persona;2019;14.085
Ciutat Vella;Renta bruta media por persona;2018;13.551
Ciutat Vella;Renta bruta media por persona;2017;12.988
Ciutat Vella;Renta bruta media por persona;2016;12.279
Ciutat Vella;Renta bruta media por persona;2015;11.873
Ciutat Vella;Renta bruta media por hogar;2022;38.116
Ciutat Vella;Renta bruta media por hogar;2021;35.052
Ciutat Vella;Renta bruta media por hogar;2020;33.191
Ciutat Vella;Renta bruta media por hogar;2019;34.540
Ciutat Vella;Renta bruta media por hogar;2018;32.858
Ciutat Vella;Renta bruta media por hogar;2017;31.095
Ciutat Vella;Renta bruta media por hogar;2016;30.281
Ciutat Vella;Renta bruta media por hogar;2015;29.541
Eixample;Renta neta media por persona;2022;20.615
Eixample;Renta neta media por persona;2021;19.441
Eixample;Renta neta media por persona;2020;18.775
Eixample;Renta neta media por persona;2019;18.940
Eixample;Renta neta media por persona;2018;18.442
Eixample;Renta neta media por persona;2017;17.754
Eixample;Renta neta media por persona;2016;17.280
Eixample;Renta neta media por persona;2015;16.854
Eixample;Renta neta media por hogar;2022;47.663
Eixample;Renta neta media por hogar;2021;44.947
Eixample;Renta neta media por hogar;2020;43.849
Eixample;Renta neta media por hogar;2019;44.487
Eixample;Renta neta media por hogar;2018;42.641
Eixample;Renta neta media por hogar;2017;40.953
Eixample;Renta neta media por hogar;2016;40.367
Eixample;Renta neta media por hogar;2015;39.624
Eixample;Media de la renta por unidad de consumo;2022;30.005
Eixample;Media de la renta por unidad de consumo;2021;28.294
Eixample;Media de la renta por unidad de consumo;2020;27.326
Eixample;Media de la renta por unidad de consumo;2019;27.720
Eixample;Media de la renta por unidad de consumo;2018;26.920
Eixample;Media de la renta por unidad de consumo;2017;25.894
Eixample;Media de la renta por unidad de consumo;2016;25.230
Eixample;Media de la renta por unidad de consumo;2015;24.639
Eixample;Mediana de la renta por unidad de consumo;2022;25.550
Eixample;Mediana de la renta por unidad de consumo;2021;24.150
Eixample;Mediana de la renta por unidad de consumo;2020;23.450
Eixample;Mediana de la renta por unidad de consumo;2019;23.450
Eixample;Mediana de la renta por unidad de consumo;2018;22.750
Eixample;Mediana de la renta por unidad de consumo;2017;22.050
Eixample;Mediana de la renta por unidad de consumo;2016;21.350
Eixample;Mediana de la renta por unidad de consumo;2015;20.650
Eixample;Renta bruta media por persona;2022;27.188
Eixample;Renta bruta media por persona;2021;25.416
Eixample;Renta bruta media por persona;2020;24.182
Eixample;Renta bruta media por persona;2019;24.453
Eixample;Renta bruta media por persona;2018;23.771
Eixample;Renta bruta media por persona;2017;22.799
Eixample;Renta bruta media por persona;2016;22.033
Eixample;Renta bruta media por persona;2015;21.389
Eixample;Renta bruta media por hogar;2022;62.860
Eixample;Renta bruta media por hogar;2021;58.761
Eixample;Renta bruta media por hogar;2020;56.479
Eixample;Renta bruta media por hogar;2019;57.438
Eixample;Renta bruta media por hogar;2018;54.962
Eixample;Renta bruta media por hogar;2017;52.589
Eixample;Renta bruta media por hogar;2016;51.469
Eixample;Renta bruta media por hogar;2015;50.285
Sants-Montjuïc;Renta neta media por persona;2022;16.006
Sants-Montjuïc;Renta neta media por persona;2021;15.181
Sants-Montjuïc;Renta neta media por persona;2020;14.477
Sants-Montjuïc;Renta neta media por persona;2019;14.460
Sants-Montjuïc;Renta neta media por persona;2018;13.956
Sants-Montjuïc;Renta neta media por persona;2017;13.432
Sants-Montjuïc;Renta neta media por persona;2016;13.078
Sants-Montjuïc;Renta neta media por persona;2015;12.793
Sants-Montjuïc;Renta neta media por hogar;2022;37.937
Sants-Montjuïc;Renta neta media por hogar;2021;36.071
Sants-Montjuïc;Renta neta media por hogar;2020;34.888
Sants-Montjuïc;Renta neta media por hogar;2019;35.167
Sants-Montjuïc;Renta neta media por hogar;2018;33.622
Sants-Montjuïc;Renta neta media por hogar;2017;32.192
Sants-Montjuïc;Renta neta media por hogar;2016;31.735
Sants-Montjuïc;Renta neta media por hogar;2015;31.246
Sants-Montjuïc;Media de la renta por unidad de consumo;2022;23.089
Sants-Montjuïc;Media de la renta por unidad de consumo;2021;21.945
Sants-Montjuïc;Media de la renta por unidad de consumo;2020;20.955
Sants-Montjuïc;Media de la renta por unidad de consumo;2019;21.055
Sants-Montjuïc;Media de la renta por unidad de consumo;2018;20.292
Sants-Montjuïc;Media de la renta por unidad de consumo;2017;19.558
Sants-Montjuïc;Media de la renta por unidad de consumo;2016;19.022
Sants-Montjuïc;Media de la renta por unidad de consumo;2015;18.637
Sants-Montjuïc;Mediana de la renta por unidad de consumo;2022;20.650
Sants-Montjuïc;Mediana de la renta por unidad de consumo;2021;19.250
Sants-Montjuïc;Mediana de la renta por unidad de consumo;2020;18.550
Sants-Montjuïc;Mediana de la renta por unidad de consumo;2019;18.550
Sants-Montjuïc;Mediana de la renta por unidad de consumo;2018;17.850
Sants-Montjuïc;Mediana de la renta por unidad de consumo;2017;17.150
Sants-Montjuïc;Mediana de la renta por unidad de consumo;2016;16.450
Sants-Montjuïc;Mediana de la renta por unidad de consumo;2015;16.450
Sants-Montjuïc;Renta bruta media por persona;2022;19.893
Sants-Montjuïc;Renta bruta media por persona;2021;18.710
Sants-Montjuïc;Renta bruta media por persona;2020;17.687
Sants-Montjuïc;Renta bruta media por persona;2019;17.667
Sants-Montjuïc;Renta bruta media por persona;2018;17.004
Sants-Montjuïc;Renta bruta media por persona;2017;16.348
Sants-Montjuïc;Renta bruta media por persona;2016;15.790
Sants-Montjuïc;Renta bruta media por persona;2015;15.413
Sants-Montjuïc;Renta bruta media por hogar;2022;47.150
Sants-Montjuïc;Renta bruta media por hogar;2021;44.458
Sants-Montjuïc;Renta bruta media por hogar;2020;42.624
Sants-Montjuïc;Renta bruta media por hogar;2019;42.967
Sants-Montjuïc;Renta bruta media por hogar;2018;40.965
Sants-Montjuïc;Renta bruta media por hogar;2017;39.181
Sants-Montjuïc;Renta bruta media por hogar;2016;38.315
Sants-Montjuïc;Renta bruta media por hogar;2015;37.645
Les Corts;Renta neta media por persona;2022;24.409
Les Corts;Renta neta media por persona;2021;22.837
Les Corts;Renta neta media por persona;2020;22.566
Les Corts;Renta neta media por persona;2019;22.995
Les Corts;Renta neta media por persona;2018;22.404
Les Corts;Renta neta media por persona;2017;21.637
Les Corts;Renta neta media por persona;2016;21.376
Les Corts;Renta neta media por persona;2015;20.195
Les Corts;Renta neta media por hogar;2022;58.364
Les Corts;Renta neta media por hogar;2021;54.767
Les Corts;Renta neta media por hogar;2020;54.260
Les Corts;Renta neta media por hogar;2019;55.875
Les Corts;Renta neta media por hogar;2018;54.429
Les Corts;Renta neta media por hogar;2017;52.604
Les Corts;Renta neta media por hogar;2016;52.433
Les Corts;Renta neta media por hogar;2015;49.709
Les Corts;Media de la renta por unidad de consumo;2022;36.877
Les Corts;Media de la renta por unidad de consumo;2021;34.928
Les Corts;Media de la renta por unidad de consumo;2020;33.908
Les Corts;Media de la renta por unidad de consumo;2019;34.726
Les Corts;Media de la renta por unidad de consumo;2018;34.011
Les Corts;Media de la renta por unidad de consumo;2017;32.792
Les Corts;Media de la renta por unidad de consumo;2016;32.533
Les Corts;Media de la renta por unidad de consumo;2015;30.712
Les Corts;Mediana de la renta por unidad de consumo;2022;29.750
Les Corts;Mediana de la renta por unidad de consumo;2021;28.350
Les Corts;Mediana de la renta por unidad de consumo;2020;27.650
Les Corts;Mediana de la renta por unidad de consumo;2019;27.650
Les Corts;Mediana de la renta por unidad de consumo;2018;26.950
Les Corts;Mediana de la renta por unidad de consumo;2017;25.550
Les Corts;Mediana de la renta por unidad de consumo;2016;24.850
Les Corts;Mediana de la renta por unidad de consumo;2015;24.850
Les Corts;Renta bruta media por persona;2022;33.718
Les Corts;Renta bruta media por persona;2021;31.688
Les Corts;Renta bruta media por persona;2020;30.402
Les Corts;Renta bruta media por persona;2019;31.125
Les Corts;Renta bruta media por persona;2018;30.349
Les Corts;Renta bruta media por persona;2017;29.431
Les Corts;Renta bruta media por persona;2016;28.819
Les Corts;Renta bruta media por persona;2015;27.150
Les Corts;Renta bruta media por hogar;2022;80.624
Les Corts;Renta bruta media por hogar;2021;75.994
Les Corts;Renta bruta media por hogar;2020;73.101
Les Corts;Renta bruta media por hogar;2019;75.631
Les Corts;Renta bruta media por hogar;2018;73.728
Les Corts;Renta bruta media por hogar;2017;71.554
Les Corts;Renta bruta media por hogar;2016;70.689
Les Corts;Renta bruta media por hogar;2015;66.830
Sarrià-Sant Gervasi;Renta neta media por persona;2022;29.454
Sarrià-Sant Gervasi;Renta neta media por persona;2021;26.709
Sarrià-Sant Gervasi;Renta neta media por persona;2020;26.513
Sarrià-Sant Gervasi;Renta neta media por persona;2019;27.590
Sarrià-Sant Gervasi;Renta neta media por persona;2018;27.115
Sarrià-Sant Gervasi;Renta neta media por persona;2017;25.483
Sarrià-Sant Gervasi;Renta neta media por persona;2016;24.700
Sarrià-Sant Gervasi;Renta neta media por persona;2015;23.638
Sarrià-Sant Gervasi;Renta neta media por hogar;2022;74.733
Sarrià-Sant Gervasi;Renta neta media por hogar;2021;67.917
Sarrià-Sant Gervasi;Renta neta media por hogar;2020;67.850
Sarrià-Sant Gervasi;Renta neta media por hogar;2019;71.131
Sarrià-Sant Gervasi;Renta neta media por hogar;2018;69.600
Sarrià-Sant Gervasi;Renta neta media por hogar;2017;65.517
Sarrià-Sant Gervasi;Renta neta media por hogar;2016;64.199
Sarrià-Sant Gervasi;Renta neta media por hogar;2015;61.646
Sarrià-Sant Gervasi;Media de la renta por unidad de consumo;2022;46.762
Sarrià-Sant Gervasi;Media de la renta por unidad de consumo;2021;42.657
Sarrià-Sant Gervasi;Media de la renta por unidad de consumo;2020;41.987
Sarrià-Sant Gervasi;Media de la renta por unidad de consumo;2019;43.829
Sarrià-Sant Gervasi;Media de la renta por unidad de consumo;2018;43.146
Sarrià-Sant Gervasi;Media de la renta por unidad de consumo;2017;40.363
Sarrià-Sant Gervasi;Media de la renta por unidad de consumo;2016;39.315
Sarrià-Sant Gervasi;Media de la renta por unidad de consumo;2015;37.277
Sarrià-Sant Gervasi;Mediana de la renta por unidad de consumo;2022;34.650
Sarrià-Sant Gervasi;Mediana de la renta por unidad de consumo;2021;32.550
Sarrià-Sant Gervasi;Mediana de la renta por unidad de consumo;2020;31.150
Sarrià-Sant Gervasi;Mediana de la renta por unidad de consumo;2019;31.850
Sarrià-Sant Gervasi;Mediana de la renta por unidad de consumo;2018;30.450
Sarrià-Sant Gervasi;Mediana de la renta por unidad de consumo;2017;29.750
Sarrià-Sant Gervasi;Mediana de la renta por unidad de consumo;2016;29.050
Sarrià-Sant Gervasi;Mediana de la renta por unidad de consumo;2015;28.350
Sarrià-Sant Gervasi;Renta bruta media por persona;2022;44.043
Sarrià-Sant Gervasi;Renta bruta media por persona;2021;39.931
Sarrià-Sant Gervasi;Renta bruta media por persona;2020;38.506
Sarrià-Sant Gervasi;Renta bruta media por persona;2019;40.338
Sarrià-Sant Gervasi;Renta bruta media por persona;2018;39.760
Sarrià-Sant Gervasi;Renta bruta media por persona;2017;37.002
Sarrià-Sant Gervasi;Renta bruta media por persona;2016;35.612
Sarrià-Sant Gervasi;Renta bruta media por persona;2015;33.777
Sarrià-Sant Gervasi;Renta bruta media por hogar;2022;111.746
Sarrià-Sant Gervasi;Renta bruta media por hogar;2021;101.538
Sarrià-Sant Gervasi;Renta bruta media por hogar;2020;98.541
Sarrià-Sant Gervasi;Renta bruta media por hogar;2019;103.999
Sarrià-Sant Gervasi;Renta bruta media por hogar;2018;102.058
Sarrià-Sant Gervasi;Renta bruta media por hogar;2017;95.133
Sarrià-Sant Gervasi;Renta bruta media por hogar;2016;92.559
Sarrià-Sant Gervasi;Renta bruta media por hogar;2015;88.087
Gràcia;Renta neta media por persona;2022;19.996
Gràcia;Renta neta media por persona;2021;18.978
Gràcia;Renta neta media por persona;2020;18.311
Gràcia;Renta neta media por persona;2019;18.290
Gràcia;Renta neta media por persona;2018;17.662
Gràcia;Renta neta media por persona;2017;16.948
Gràcia;Renta neta media por persona;2016;16.511
Gràcia;Renta neta media por persona;2015;16.148
Gràcia;Renta neta media por hogar;2022;44.713
Gràcia;Renta neta media por hogar;2021;42.530
Gràcia;Renta neta media por hogar;2020;41.385
Gràcia;Renta neta media por hogar;2019;41.479
Gràcia;Renta neta media por hogar;2018;39.723
Gràcia;Renta neta media por hogar;2017;38.015
Gràcia;Renta neta media por hogar;2016;37.480
Gràcia;Renta neta media por hogar;2015;36.900
Gràcia;Media de la renta por unidad de consumo;2022;29.031
Gràcia;Media de la renta por unidad de consumo;2021;27.558
Gràcia;Media de la renta por unidad de consumo;2020;26.610
Gràcia;Media de la renta por unidad de consumo;2019;26.685
Gràcia;Media de la renta por unidad de consumo;2018;25.751
Gràcia;Media de la renta por unidad de consumo;2017;24.805
Gràcia;Media de la renta por unidad de consumo;2016;24.090
Gràcia;Media de la renta por unidad de consumo;2015;23.689
Gràcia;Mediana de la renta por unidad de consumo;2022;24.850
Gràcia;Mediana de la renta por unidad de consumo;2021;24.150
Gràcia;Mediana de la renta por unidad de consumo;2020;23.450
Gràcia;Mediana de la renta por unidad de consumo;2019;23.450
Gràcia;Mediana de la renta por unidad de consumo;2018;22.050
Gràcia;Mediana de la renta por unidad de consumo;2017;21.350
Gràcia;Mediana de la renta por unidad de consumo;2016;20.650
Gràcia;Mediana de la renta por unidad de consumo;2015;19.950
Gràcia;Renta bruta media por persona;2022;26.149
Gràcia;Renta bruta media por persona;2021;24.534
Gràcia;Renta bruta media por persona;2020;23.349
Gràcia;Renta bruta media por persona;2019;23.414
Gràcia;Renta bruta media por persona;2018;22.484
Gràcia;Renta bruta media por persona;2017;21.588
Gràcia;Renta bruta media por persona;2016;20.808
Gràcia;Renta bruta media por persona;2015;20.340
Gràcia;Renta bruta media por hogar;2022;58.473
Gràcia;Renta bruta media por hogar;2021;54.982
Gràcia;Renta bruta media por hogar;2020;52.773
Gràcia;Renta bruta media por hogar;2019;53.099
Gràcia;Renta bruta media por hogar;2018;50.566
Gràcia;Renta bruta media por hogar;2017;48.421
Gràcia;Renta bruta media por hogar;2016;47.233
Gràcia;Renta bruta media por hogar;2015;46.480
Horta-Guinardó;Renta neta media por persona;2022;16.302
Horta-Guinardó;Renta neta media por persona;2021;15.633
Horta-Guinardó;Renta neta media por persona;2020;15.055
Horta-Guinardó;Renta neta media por persona;2019;14.990
Horta-Guinardó;Renta neta media por persona;2018;14.479
Horta-Guinardó;Renta neta media por persona;2017;13.998
Horta-Guinardó;Renta neta media por persona;2016;13.746
Horta-Guinardó;Renta neta media por persona;2015;13.436
Horta-Guinardó;Renta neta media por hogar;2022;38.592
Horta-Guinardó;Renta neta media por hogar;2021;36.839
Horta-Guinardó;Renta neta media por hogar;2020;35.695
Horta-Guinardó;Renta neta media por hogar;2019;35.748
Horta-Guinardó;Renta neta media por hogar;2018;34.430
Horta-Guinardó;Renta neta media por hogar;2017;33.163
Horta-Guinardó;Renta neta media por hogar;2016;32.777
Horta-Guinardó;Renta neta media por hogar;2015;32.221
Horta-Guinardó;Media de la renta por unidad de consumo;2022;23.714
Horta-Guinardó;Media de la renta por unidad de consumo;2021;22.743
Horta-Guinardó;Media de la renta por unidad de consumo;2020;21.922
Horta-Guinardó;Media de la renta por unidad de consumo;2019;21.917
Horta-Guinardó;Media de la renta por unidad de consumo;2018;21.185
Horta-Guinardó;Media de la renta por unidad de consumo;2017;20.504
Horta-Guinardó;Media de la renta por unidad de consumo;2016;20.133
Horta-Guinardó;Media de la renta por unidad de consumo;2015;19.690
Horta-Guinardó;Mediana de la renta por unidad de consumo;2022;21.350
Horta-Guinardó;Mediana de la renta por unidad de consumo;2021;19.950
Horta-Guinardó;Mediana de la renta por unidad de consumo;2020;19.250
Horta-Guinardó;Mediana de la renta por unidad de consumo;2019;19.250
Horta-Guinardó;Mediana de la renta por unidad de consumo;2018;18.550
Horta-Guinardó;Mediana de la renta por unidad de consumo;2017;17.850
Horta-Guinardó;Mediana de la renta por unidad de consumo;2016;17.850
Horta-Guinardó;Mediana de la renta por unidad de consumo;2015;17.150
Horta-Guinardó;Renta bruta media por persona;2022;20.298
Horta-Guinardó;Renta bruta media por persona;2021;19.313
Horta-Guinardó;Renta bruta media por persona;2020;18.414
Horta-Guinardó;Renta bruta media por persona;2019;18.345
Horta-Guinardó;Renta bruta media por persona;2018;17.659
Horta-Guinardó;Renta bruta media por persona;2017;17.050
Horta-Guinardó;Renta bruta media por persona;2016;16.646
Horta-Guinardó;Renta bruta media por persona;2015;16.209
Horta-Guinardó;Renta bruta media por hogar;2022;48.050
Horta-Guinardó;Renta bruta media por hogar;2021;45.512
Horta-Guinardó;Renta bruta media por hogar;2020;43.659
Horta-Guinardó;Renta bruta media por hogar;2019;43.750
Horta-Guinardó;Renta bruta media por hogar;2018;41.990
Horta-Guinardó;Renta bruta media por hogar;2017;40.393
Horta-Guinardó;Renta bruta media por hogar;2016;39.692
Horta-Guinardó;Renta bruta media por hogar;2015;38.872
Nou Barris;Renta neta media por persona;2022;13.284
Nou Barris;Renta neta media por persona;2021;12.758
Nou Barris;Renta neta media por persona;2020;12.241
Nou Barris;Renta neta media por persona;2019;12.193
Nou Barris;Renta neta media por persona;2018;11.757
Nou Barris;Renta neta media por persona;2017;11.374
Nou Barris;Renta neta media por persona;2016;11.217
Nou Barris;Renta neta media por persona;2015;11.018
Nou Barris;Renta neta media por hogar;2022;32.739
Nou Barris;Renta neta media por hogar;2021;31.169
Nou Barris;Renta neta media por hogar;2020;30.212
Nou Barris;Renta neta media por hogar;2019;30.385
Nou Barris;Renta neta media por hogar;2018;29.223
Nou Barris;Renta neta media por hogar;2017;28.034
Nou Barris;Renta neta media por hogar;2016;27.772
Nou Barris;Renta neta media por hogar;2015;27.351
Nou Barris;Media de la renta por unidad de consumo;2022;19.315
Nou Barris;Media de la renta por unidad de consumo;2021;18.590
Nou Barris;Media de la renta por unidad de consumo;2020;17.819
Nou Barris;Media de la renta por unidad de consumo;2019;17.841
Nou Barris;Media de la renta por unidad de consumo;2018;17.225
Nou Barris;Media de la renta por unidad de consumo;2017;16.623
Nou Barris;Media de la renta por unidad de consumo;2016;16.394
Nou Barris;Media de la renta por unidad de consumo;2015;16.108
Nou Barris;Mediana de la renta por unidad de consumo;2022;17.850
Nou Barris;Mediana de la renta por unidad de consumo;2021;17.150
Nou Barris;Mediana de la renta por unidad de consumo;2020;16.450
Nou Barris;Mediana de la renta por unidad de consumo;2019;16.450
Nou Barris;Mediana de la renta por unidad de consumo;2018;15.750
Nou Barris;Mediana de la renta por unidad de consumo;2017;15.050
Nou Barris;Mediana de la renta por unidad de consumo;2016;15.050
Nou Barris;Mediana de la renta por unidad de consumo;2015;14.350
Nou Barris;Renta bruta media por persona;2022;15.842
Nou Barris;Renta bruta media por persona;2021;15.145
Nou Barris;Renta bruta media por persona;2020;14.401
Nou Barris;Renta bruta media por persona;2019;14.354
Nou Barris;Renta bruta media por persona;2018;13.812
Nou Barris;Renta bruta media por persona;2017;13.331
Nou Barris;Renta bruta media por persona;2016;13.077
Nou Barris;Renta bruta media por persona;2015;12.816
Nou Barris;Renta bruta media por hogar;2022;39.042
Nou Barris;Renta bruta media por hogar;2021;37.001
Nou Barris;Renta bruta media por hogar;2020;35.543
Nou Barris;Renta bruta media por hogar;2019;35.770
Nou Barris;Renta bruta media por hogar;2018;34.330
Nou Barris;Renta bruta media por hogar;2017;32.857
Nou Barris;Renta bruta media por hogar;2016;32.377
Nou Barris;Renta bruta media por hogar;2015;31.813
Sant Andreu;Renta neta media por persona;2022;16.169
Sant Andreu;Renta neta media por persona;2021;15.564
Sant Andreu;Renta neta media por persona;2020;14.920
Sant Andreu;Renta neta media por persona;2019;14.812
Sant Andreu;Renta neta media por persona;2018;14.318
Sant Andreu;Renta neta media por persona;2017;13.798
Sant Andreu;Renta neta media por persona;2016;13.551
Sant Andreu;Renta neta media por persona;2015;13.212
Sant Andreu;Renta neta media por hogar;2022;39.274
Sant Andreu;Renta neta media por hogar;2021;37.669
Sant Andreu;Renta neta media por hogar;2020;36.519
Sant Andreu;Renta neta media por hogar;2019;36.484
Sant Andreu;Renta neta media por hogar;2018;35.189
Sant Andreu;Renta neta media por hogar;2017;33.814
Sant Andreu;Renta neta media por hogar;2016;33.353
Sant Andreu;Renta neta media por hogar;2015;32.722
Sant Andreu;Media de la renta por unidad de consumo;2022;23.651
Sant Andreu;Media de la renta por unidad de consumo;2021;22.757
Sant Andreu;Media de la renta por unidad de consumo;2020;21.878
Sant Andreu;Media de la renta por unidad de consumo;2019;21.829
Sant Andreu;Media de la renta por unidad de consumo;2018;21.118
Sant Andreu;Media de la renta por unidad de consumo;2017;20.362
Sant Andreu;Media de la renta por unidad de consumo;2016;19.958
Sant Andreu;Media de la renta por unidad de consumo;2015;19.490
Sant Andreu;Mediana de la renta por unidad de consumo;2022;22.050
Sant Andreu;Mediana de la renta por unidad de consumo;2021;20.650
Sant Andreu;Mediana de la renta por unidad de consumo;2020;19.950
Sant Andreu;Mediana de la renta por unidad de consumo;2019;19.950
Sant Andreu;Mediana de la renta por unidad de consumo;2018;19.250
Sant Andreu;Mediana de la renta por unidad de consumo;2017;18.550
Sant Andreu;Mediana de la renta por unidad de consumo;2016;17.850
Sant Andreu;Mediana de la renta por unidad de consumo;2015;17.850
Sant Andreu;Renta bruta media por persona;2022;20.018
Sant Andreu;Renta bruta media por persona;2021;19.122
Sant Andreu;Renta bruta media por persona;2020;18.187
Sant Andreu;Renta bruta media por persona;2019;18.042
Sant Andreu;Renta bruta media por persona;2018;17.387
Sant Andreu;Renta bruta media por persona;2017;16.709
Sant Andreu;Renta bruta media por persona;2016;16.310
Sant Andreu;Renta bruta media por persona;2015;15.853
Sant Andreu;Renta bruta media por hogar;2022;48.624
Sant Andreu;Renta bruta media por hogar;2021;46.281
Sant Andreu;Renta bruta media por hogar;2020;44.517
Sant Andreu;Renta bruta media por hogar;2019;44.441
Sant Andreu;Renta bruta media por hogar;2018;42.731
Sant Andreu;Renta bruta media por hogar;2017;40.948
Sant Andreu;Renta bruta media por hogar;2016;40.144
Sant Andreu;Renta bruta media por hogar;2015;39.262
Sant Martí;Renta neta media por persona;2022;16.943
Sant Martí;Renta neta media por persona;2021;16.050
Sant Martí;Renta neta media por persona;2020;15.377
Sant Martí;Renta neta media por persona;2019;15.315
Sant Martí;Renta neta media por persona;2018;14.751
Sant Martí;Renta neta media por persona;2017;14.262
Sant Martí;Renta neta media por persona;2016;13.996
Sant Martí;Renta neta media por persona;2015;13.625
Sant Martí;Renta neta media por hogar;2022;41.317
Sant Martí;Renta neta media por hogar;2021;39.199
Sant Martí;Renta neta media por hogar;2020;37.887
Sant Martí;Renta neta media por hogar;2019;38.010
Sant Martí;Renta neta media por hogar;2018;36.560
Sant Martí;Renta neta media por hogar;2017;35.166
Sant Martí;Renta neta media por hogar;2016;34.716
Sant Martí;Renta neta media por hogar;2015;33.847
Sant Martí;Media de la renta por unidad de consumo;2022;25.006
Sant Martí;Media de la renta por unidad de consumo;2021;23.737
Sant Martí;Media de la renta por unidad de consumo;2020;22.779
Sant Martí;Media de la renta por unidad de consumo;2019;22.800
Sant Martí;Media de la renta por unidad de consumo;2018;21.997
Sant Martí;Media de la renta por unidad de consumo;2017;21.276
Sant Martí;Media de la renta por unidad de consumo;2016;20.816
Sant Martí;Media de la renta por unidad de consumo;2015;20.251
Sant Martí;Mediana de la renta por unidad de consumo;2022;22.050
Sant Martí;Mediana de la renta por unidad de consumo;2021;20.650
Sant Martí;Mediana de la renta por unidad de consumo;2020;19.950
Sant Martí;Mediana de la renta por unidad de consumo;2019;19.950
Sant Martí;Mediana de la renta por unidad de consumo;2018;19.250
Sant Martí;Mediana de la renta por unidad de consumo;2017;18.550
Sant Martí;Mediana de la renta por unidad de consumo;2016;17.850
Sant Martí;Mediana de la renta por unidad de consumo;2015;17.850
Sant Martí;Renta bruta media por persona;2022;21.450
Sant Martí;Renta bruta media por persona;2021;20.146
Sant Martí;Renta bruta media por persona;2020;19.106
Sant Martí;Renta bruta media por persona;2019;19.007
Sant Martí;Renta bruta media por persona;2018;18.253
Sant Martí;Renta bruta media por persona;2017;17.639
Sant Martí;Renta bruta media por persona;2016;17.163
Sant Martí;Renta bruta media por persona;2015;16.638
Sant Martí;Renta bruta media por hogar;2022;52.308
Sant Martí;Renta bruta media por hogar;2021;49.203
Sant Martí;Renta bruta media por hogar;2020;47.074
Sant Martí;Renta bruta media por hogar;2019;47.174
Sant Martí;Renta bruta media por hogar;2018;45.240
Sant Martí;Renta bruta media por hogar;2017;43.492
Sant Martí;Renta bruta media por hogar;2016;42.572
Sant Martí;Renta bruta media por hogar;2015;41.332